,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
872,1158,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
873,1159,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
874,1160,SUPER HOT,LO,0,1,1,1,3,1,1,0,0.5,0.5,0,0,0,0,0
875,1161,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
876,1162,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
877,1163,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
878,1164,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
879,1165,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
880,1166,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
881,1167,HOT,LO,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
882,1168,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
883,1169,COLD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
884,1171,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
885,1172,MILD,LO,0,1,1,1,3,1,0.5,0,0.5,0.5,0,0,0,0,0
886,1173,HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
887,1174,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
888,1175,MILD,LO,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
889,1176,HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
890,1177,SUPER HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
891,1178,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
892,1179,HOT,SM,0,1,1,0.5,2,1,0.5,1,0.25,0.25,0,0,0,0,0
893,1180,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
894,1181,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
895,1182,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
896,1183,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
897,1184,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
898,1185,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
899,1186,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
900,1187,SUPER HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
901,1188,HOT,SM,0,1,1,0,3,1,0.5,1,0.25,0.25,0,0,0,0,0
902,1189,COLD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
903,1190,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
904,1191,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
905,1192,MILD,ST,1,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
906,1193,HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
907,1194,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
908,1195,HOT,ST,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
909,1196,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
910,1197,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
911,1198,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
912,1199,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
913,1200,SUPER HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
914,1201,SUPER HOT,ST,0,1,1,1,3,1.5,1,0.5,0.5,0.5,0,0,0,0,0
915,1202,SUPER HOT,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
916,1203,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
917,1204,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
918,1205,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
919,1207,SUPER HOT,ST,0,1,1,1,3,1.5,1,0.5,0.5,0.5,0,0,0,0,0
920,1209,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
921,1211,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
922,1212,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
923,1215,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
924,1216,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
925,1217,COLD,LO,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
926,1219,SUPER HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
927,1221,COLD,LO,1,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
928,1222,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
929,1223,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
930,1224,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
931,1225,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
932,1226,SUPER HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
933,1227,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
934,1228,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
935,1229,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
936,1230,SUPER HOT,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
937,1231,SUPER HOT,LO,0,1,1,1,3,1,0.5,1,0.25,0.25,0,0,0,0,0
938,1232,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
939,1233,HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
940,1234,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
941,1235,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
942,1236,SUPER HOT,ST,0,1,1,1,3,1.5,1,1,0.5,0.5,0,0,0,0,0
943,1237,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
944,1238,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
945,1240,SUPER HOT,SM,0,1,1,1,2,1,0.5,1,0.25,0.25,0,0,0,0,0
946,1241,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
947,1242,SUPER HOT,LO,0,1,1,0,2,1.5,1,1,0.5,0.5,0,0,0,0,0
948,1243,SUPER HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
949,1245,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
950,1246,SUPER HOT,LO,0,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
951,1247,SUPER HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
952,1248,SUPER HOT,ST,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
953,1249,SUPER HOT,LO,0,1,1,1,2,1.5,1,0,0.5,0.5,0,0,0,0,0
954,1250,SUPER HOT,SM,0,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
955,1253,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
956,1255,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
957,1256,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
958,1257,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
959,1261,HOT,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
960,1262,MILD,LO,0,1,1,1,3,1,1,0,0.5,0.5,0,0,0,0,0
961,1264,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
962,1265,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
963,1266,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
964,1267,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
965,1268,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
966,1269,SUPER HOT,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
967,1270,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.5,0.5,0,0,0,0,0
968,1271,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
969,1272,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
970,1275,SUPER HOT,ST,0,1,1,1,2,1.5,1,1,0.5,0.5,0,0,0,0,0
971,1276,HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
972,1277,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
973,1279,SUPER HOT,SM,0,1,1,0,2.5,1,0.5,1,0.25,0.25,0,0,0,0,0
974,1280,HOT,LO,0,1,1,0,2,1.5,1,1,0.5,0.5,0,0,0,0,0
975,1281,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
976,1282,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
977,1283,COLD,SM,1,1,1,1,1,1,0.5,1,0.25,0.25,0,0,0,0,0
978,1284,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
979,1285,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
980,1286,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
981,1287,SUPER HOT,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
982,1288,SUPER HOT,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
983,1290,SUPER HOT,LO,0,1,1,1,3,1,1,0,0.5,0.5,0,0,0,0,0
984,1291,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
985,1292,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
986,1293,SUPER HOT,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
987,1294,SUPER HOT,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
988,1295,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
989,1300,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
990,1301,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
991,1302,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
992,1303,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
993,1304,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
994,1305,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
995,1306,COLD,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
996,1307,HOT,LO,0,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
997,1308,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
998,1309,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
999,1310,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1000,1312,COLD,LO,1,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0
1001,1313,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1002,1314,COLD,SM,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,0,0
1003,1315,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1004,1316,SUPER HOT,LO,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1005,1317,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1006,1318,MILD,ST,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1007,1319,COLD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1008,1320,MILD,ST,0,1,1,1,1,1.5,1,1.5,0.5,0.5,0,0,0,0,0
1009,1322,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1010,1324,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1011,1325,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1012,1326,COLD,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1013,1327,SUPER HOT,LO,0,1,1,1,3,1,1,0,0.5,0.5,0,0,0,0,0
1014,1328,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
1015,1329,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1016,1330,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1017,1331,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1018,1332,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1019,1334,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1020,1340,SUPER HOT,LO,0,1,1,1,2,1,0.5,1,0.5,0.5,0,0,0,0,0
1021,1342,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1022,1343,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1023,1347,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1024,1349,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1025,1350,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1026,1352,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1027,1353,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1028,1354,SUPER HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1029,1355,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1030,1356,HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
1031,1357,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1032,1358,MILD,SM,0,1,1,0.5,3,1,0.5,0,0.25,0.25,0,0,0,0,0
1033,1359,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1034,1360,HOT,SM,0,1,1,1,2,1,0.5,0,0.5,0.5,0,0,0,0,0
1035,1361,MILD,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1036,1362,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1037,1363,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1038,1364,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
1039,1365,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1040,1366,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1041,1367,HOT,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1042,1370,HOT,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1043,1371,MILD,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1044,1372,HOT,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1045,1373,HOT,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1046,1374,HOT,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1047,1376,HOT,SM,0,1,1,1,2,1,0.5,0,0.5,0.5,0,0,0,0,0
1048,1377,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1049,1378,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1050,1379,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1051,1381,HOT,ST,0,1,1,1,3,1.5,1,0,0.5,0.5,0,0,0,0,0
1052,1382,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1053,1383,MILD,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1054,1385,HOT,SM,0,1,1,1,2,1,0.5,0,0.5,0.5,0,0,0,0,0
1055,1386,HOT,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1056,1388,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1057,1389,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1058,1390,HOT,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1059,1391,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1060,1393,HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
1061,1394,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1062,1395,COLD,ST,1,1,1,1,1,1.5,1,0.5,0.5,0.5,0,0,0,0,0
1063,1396,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1064,1397,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1065,1399,HOT,SM,0,1,1,0.5,3,1,0.5,0,0.25,0.25,0,0,0,0,0
1066,1400,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1067,1401,MILD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1068,1403,HOT,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1069,1404,MILD,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1070,1405,MILD,ST,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1071,1407,MILD,SM,0,1,1,0,3,1,0.5,0,0.5,0.5,0,0,0,0,0
1072,1408,MILD,LO,1,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1073,1409,COLD,LO,0,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1074,1410,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1075,1411,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1076,1413,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1077,1414,MILD,SM,0,1,1,1,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1078,1415,HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1079,1416,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1080,1418,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1081,1419,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1082,1420,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1083,1421,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1084,1422,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1085,1424,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1086,1425,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1087,1426,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1088,1428,SUPER HOT,SM,0,1,1,1,2,1,1,0,0.5,0.5,0,0,0,0,0
1089,1429,SUPER HOT,SM,0,1,1,1,2,1,1,0,0.5,0.5,0,0,0,0,0
1090,1430,SUPER HOT,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1091,1431,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1092,1432,HOT,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1093,1434,SUPER HOT,SM,0,1,1,0,3,1,1,0,0.5,0.5,0,0,0,0,0
1094,1435,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1095,1436,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1096,1437,SUPER HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1097,1438,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1098,1439,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1099,1440,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1100,1441,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1101,1442,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1102,1443,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1103,1445,SUPER HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1104,1447,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1105,1448,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1106,1450,SUPER HOT,SM,1,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
1107,1452,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1108,1453,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1109,1454,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1110,1455,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1111,1456,SUPER HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
1112,1457,COLD,SM,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,0,0
1113,1458,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1114,1461,HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
1115,1462,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1116,1463,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1117,1465,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1118,1466,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1119,1467,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1120,1468,MILD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1121,1469,SUPER HOT,SM,0,1,1,0,2,1,0.5,1,0.5,0.5,0,0,0,0,0
1122,1470,COLD,SM,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,0,0
1123,1473,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1124,1474,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1125,1476,COLD,ST,1,1,1,1,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1126,1480,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1127,1481,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1128,1484,SUPER HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
1129,1487,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1130,1492,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1131,1493,HOT,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1132,1494,MILD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1133,1497,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1134,1498,COLD,SM,1,1,1,0,1,1,0.5,1,0.5,0.5,0,0,0,0,0
1135,1499,COLD,SM,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,0,0
1136,1500,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1137,1501,MILD,SM,0,1,1,0,2,1.5,1,0,0.5,0.5,0,0,0,0,0
1138,1502,SUPER HOT,SM,0,1,1,0,2,1,1,1,0.5,0.5,0,0,0,0,0
1139,1503,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1140,1504,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1141,1506,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1142,1507,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1143,1508,MILD,SM,1,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
1144,1510,MILD,SM,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,0,0
1145,1515,COLD,SM,1,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
1146,1516,COLD,SM,0,1,1,0,1,1.5,1,1,0.5,0.5,0,0,0,0,0
1147,1517,COLD,SM,0,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
1148,1518,MILD,SM,1,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
1149,1519,COLD,SM,1,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
1150,1522,COLD,SM,1,1,1,0,1,1.5,1,0,0.5,0.5,0,0,0,0,0
